,Woonplaatsen,Provincie,Landsdeel,Gemeente,Lattitude,Longitude,Population,Coordinates
12,Assen,Drenthe,Noord-Nederland          ,Assen                              ,52.983333333333334,6.55,68798,"52° 59′ NB, 6° 33′ OL"
29,Coevorden,Drenthe,Noord-Nederland          ,Coevorden                          ,52.65,6.733333333333333,35303,"52° 39′ NB, 6° 44′ OL"
64,Emmen,Drenthe,Noord-Nederland          ,Emmen                              ,52.78333333333333,6.9,56545,"52° 47′ NB, 6° 54′ OL"
98,Hoogeveen,Drenthe,Noord-Nederland          ,Hoogeveen                          ,52.71666666666667,6.466666666666667,40190,"52° 43′ NB, 6° 28′ OL"
115,Meppel,Drenthe,Noord-Nederland          ,Meppel                             ,52.7,6.183333333333334,34125,"52° 42′ NB, 6° 11′ OL"
227,Almere,Flevoland,Oost-Nederland           ,Almere                             ,52.36666666666667,5.216666666666667,213660,"52° 22′ NB, 5° 13′ OL"
231,Dronten,Flevoland,Oost-Nederland           ,Dronten                            ,52.516666666666666,5.716666666666667,41667,"52° 31′ NB, 5° 43′ OL"
232,Emmeloord,Flevoland,Oost-Nederland           ,Noordoostpolder                    ,52.71666666666667,5.75,26055,"52° 43′ NB, 5° 45′ OL"
236,Lelystad,Flevoland,Oost-Nederland           ,Lelystad                           ,52.5,5.466666666666667,79284,"52° 30′ NB, 5° 28′ OL"
244,Urk,Flevoland,Oost-Nederland           ,Urk                                ,52.65,5.6,21135,"52° 39′ NB, 5° 36′ OL"
245,Zeewolde,Flevoland,Oost-Nederland           ,Zeewolde                           ,52.333333333333336,5.533333333333333,22680,"52° 20′ NB, 5° 32′ OL"
311,Drachten,Friesland,Noord-Nederland          ,Smallingerland                     ,53.11666666666667,6.083333333333332,45170,"['53° 7′ NB, 6° 5′ OL']"
374,Heerenveen,Friesland,Noord-Nederland          ,Heerenveen                         ,52.95,5.933333333333334,29170,"['52° 57′ NB, 5° 56′ OL']"
443,Leeuwarden,Friesland,Noord-Nederland          ,Leeuwarden                         ,53.2,5.783333333333332,92760,"['53° 12′ NB, 05° 47′ OL']"
578,Sneek,Friesland,Noord-Nederland          ,Súdwest-Fryslân                    ,53.03333333333333,5.666666666666668,33285,"['53° 2′ NB, 5° 40′ OL']"
679,Apeldoorn,Gelderland,Oost-Nederland           ,Apeldoorn                          ,52.21666666666667,5.966666666666668,137085,"['52° 13′ NB, 5° 58′ OL']"
681,Arnhem,Gelderland,Oost-Nederland           ,Arnhem                             ,51.98333333333333,5.916666666666668,161961,"['51° 59′ NB, 5° 55′ OL']"
689,Barneveld,Gelderland,Oost-Nederland           ,Barneveld                          ,52.13333333333333,5.583333333333332,34300,"['52° 8′ NB, 5° 35′ OL']"
703,Beuningen ,Gelderland,Oost-Nederland           ,Beuningen                          ,51.85,5.75,26054,"51° 51′ NB, 5° 45′ OL"
717,Culemborg,Gelderland,Oost-Nederland           ,Culemborg                          ,51.95,5.233333333333333,29020,"['51° 57′ NB, 5° 14′ OL']"
727,Doetinchem,Gelderland,Oost-Nederland           ,Doetinchem                         ,51.96666666666667,6.283333333333332,45025,"['51° 58′ NB, 6° 17′ OL']"
735,Duiven,Gelderland,Oost-Nederland           ,Duiven                             ,51.95,6.0166666666666675,22205,"['51° 57′ NB, 6° 1′ OL']"
738,Ede,Gelderland,Oost-Nederland           ,Ede                                ,52.05,5.666666666666668,74280,"['52° 3′ NB, 5° 40′ OL']"
746,Elst,Gelderland,Oost-Nederland           ,Overbetuwe                         ,51.91666666666666,5.833333333333332,22160,"['51° 55′ NB, 5° 50′ OL']"
754,Ermelo,Gelderland,Oost-Nederland           ,Ermelo                             ,52.3,5.633333333333333,26858,"['52° 18′ NB, 5° 38′ OL']"
779,Harderwijk,Gelderland,Oost-Nederland           ,Harderwijk                         ,52.35,5.616666666666667,48623,"['52° 21′ NB, 5° 37′ OL']"
873,Nijkerk,Gelderland,Oost-Nederland           ,Nijkerk                            ,52.21666666666667,5.4833333333333325,29525,"['52° 13′ NB, 5° 29′ OL']"
875,Nijmegen,Gelderland,Oost-Nederland           ,Nijmegen                           ,51.83333333333334,5.866666666666667,176669,"['51° 50′ NB, 5° 52′ OL']"
877,Nunspeet,Gelderland,Oost-Nederland           ,Nunspeet                           ,52.38333333333333,5.783333333333332,20125,"['52° 23′ NB, 5° 47′ OL']"
896,Putten,Gelderland,Oost-Nederland           ,Putten                             ,52.25,5.616666666666667,24198,"['52° 15′ NB, 5° 37′ OL']"
928,Tiel,Gelderland,Oost-Nederland           ,Tiel                               ,51.88333333333333,5.433333333333334,41962,"['51° 53′ NB, 5° 26′ OL']"
959,Wageningen,Gelderland,Oost-Nederland           ,Wageningen                         ,51.96666666666667,5.666666666666668,39134,"['51° 58′ NB, 5° 40′ OL']"
972,Wijchen,Gelderland,Oost-Nederland           ,Wijchen                            ,51.8,5.716666666666668,36350,"['51° 48′ NB, 5° 43′ OL']"
976,Winterswijk,Gelderland,Oost-Nederland           ,Winterswijk                        ,51.96666666666667,6.716666666666668,23570,"['51° 58′ NB, 6° 43′ OL']"
987,Zaltbommel,Gelderland,Oost-Nederland           ,Zaltbommel                         ,51.81666666666667,5.25,29225,"['51° 49′ NB, 5° 15′ OL']"
993,Zevenaar,Gelderland,Oost-Nederland           ,Zevenaar                           ,51.93333333333333,6.066666666666666,25335,"['51° 56′ NB, 6° 4′ OL']"
998,Zutphen,Gelderland,Oost-Nederland           ,Zutphen                            ,52.15,6.2,39030,"['52° 9′ NB, 6° 12′ OL']"
1022,Delfzijl,Groningen,Noord-Nederland          ,Delfzijl                           ,53.33333333333334,6.916666666666668,24609,"['53° 20′ NB, 6° 55′ OL']"
1043,Groningen,Groningen,Noord-Nederland          ,Groningen                          ,53.21666666666667,6.566666666666666,202285,"['53° 13′ NB, 6° 34′ OL']"
1052,Hoogezand,Groningen,Noord-Nederland          ,Midden-Groningen                   ,53.15,6.75,21900,"['53° 9′ NB, 6° 45′ OL']"
1161,Veendam,Groningen,Noord-Nederland          ,Veendam                            ,53.1,6.866666666666667,21560,"['53° 6′ NB, 6° 52′ OL']"
1222,Brunssum,Limburg,Zuid-Nederland           ,Brunssum                           ,50.95,5.966666666666667,27709,"50°57'NB, 5°58'OL"
1242,Geleen,Limburg,Zuid-Nederland           ,Sittard-Geleen                     ,50.96666666666667,5.833333333333333,31625,"50° 58′ NB, 5° 50′ OL"
1256,Heerlen,Limburg,Zuid-Nederland           ,Heerlen                            ,50.88333333333333,5.983333333333333,86915,"50° 53′ NB, 5° 59′ OL"
1276,Kerkrade,Limburg,Zuid-Nederland           ,Kerkrade                           ,50.85,6.066666666666666,40230,"50° 51′ NB, 6° 4′ OL"
1282,Landgraaf,Limburg,Zuid-Nederland           ,Landgraaf                          ,50.908055555555556,6.03,37267,"50°54'29""NB, 6°1'48""OL"
1292,Maastricht,Limburg,Zuid-Nederland           ,Maastricht                         ,50.85,5.683333333333334,118636,"50° 51′ NB, 5° 41′ OL"
1336,Roermond,Limburg,Zuid-Nederland           ,Roermond                           ,51.2,6.0,41680,"51° 12′ NB, 5° 60′ OL"
1350,Sittard,Limburg,Zuid-Nederland           ,Sittard-Geleen                     ,51.0,5.866666666666667,37335,"50° 60′ NB, 5° 52′ OL"
1370,Venlo,Limburg,Zuid-Nederland           ,Venlo                              ,51.38333333333333,6.166666666666667,68205,"51° 23′ NB, 6° 10′ OL"
1371,Venray,Limburg,Zuid-Nederland           ,Venray                             ,51.53333333333333,5.966666666666667,28353,"51° 32′ NB, 5° 58′ OL"
1380,Weert,Limburg,Zuid-Nederland           ,Weert                              ,51.25,5.7,44650,"51° 15′ NB, 5° 42′ OL"
1403,Bergen op Zoom,Noord-Brabant,Zuid-Nederland           ,Bergen op Zoom                     ,51.5,4.3,52440,"51° 30′ NB, 4° 18′ OL"
1407,Best,Noord-Brabant,Zuid-Nederland           ,Best                               ,51.511111111111106,5.391944444444443,30073,"['51°30\'40""NB, 5°23\'31""OL']"
1415,Boxtel,Noord-Brabant,Zuid-Nederland           ,Boxtel                             ,51.58333333333334,5.333333333333333,25930,"['51° 35′ NB, 5° 20′ OL']"
1416,Breda,Noord-Brabant,Zuid-Nederland           ,Breda                              ,51.58333333333334,4.783333333333333,150520,"['51° 35′ NB, 4° 47′ OL']"
1426,Deurne,Noord-Brabant,Zuid-Nederland           ,Deurne                             ,51.46666666666667,5.8,24965,"['51° 28′ NB, 5° 48′ OL']"
1432,Dongen,Noord-Brabant,Zuid-Nederland           ,Dongen                             ,51.61666666666667,4.933333333333334,23765,"['51° 37′ NB, 4° 56′ OL']"
1442,Eindhoven,Noord-Brabant,Zuid-Nederland           ,Eindhoven                          ,51.43333333333333,5.466666666666668,233983,"['51° 26′ NB, 5° 28′ OL']"
1449,Etten-Leur,Noord-Brabant,Zuid-Nederland           ,Etten-Leur                         ,51.571111111111115,4.636111111111111,43896,"['51°34\'16""NB, 4°38\'10""OL']"
1456,Geldrop,Noord-Brabant,Zuid-Nederland           ,Geldrop-Mierlo                     ,51.41666666666666,5.55,28810,"['51° 25′ NB, 5° 33′ OL']"
1462,Goirle,Noord-Brabant,Zuid-Nederland           ,Goirle                             ,51.51666666666666,5.066666666666666,20895,"['51° 31′ NB, 5° 4′ OL']"
1484,Helmond,Noord-Brabant,Zuid-Nederland           ,Helmond                            ,51.48333333333333,5.65,92420,"['51° 29′ NB, 5° 39′ OL']"
1488,'s-Hertogenbosch,Noord-Brabant,Zuid-Nederland           ,'s-Hertogenbosch                   ,51.68333333333333,5.3,110790,"51° 41′ NB, 5° 18′ OL"
1556,Nuenen,Noord-Brabant,Zuid-Nederland           ,"Nuenen, Gerwen en Nederwetten      ",51.46666666666667,5.55,23186,"['51° 28′ NB, 5° 33′ OL']"
1566,Oosterhout,Noord-Brabant,Zuid-Nederland           ,Oosterhout                         ,51.63333333333333,4.883333333333333,50200,"['51° 38′ NB, 4° 53′ OL']"
1568,Oss,Noord-Brabant,Zuid-Nederland           ,Oss                                ,51.76666666666666,5.5166666666666675,58090,"['51° 46′ NB, 5° 31′ OL']"
1591,Roosendaal,Noord-Brabant,Zuid-Nederland           ,Roosendaal                         ,51.53333333333333,4.466666666666667,67055,"['51° 32′ NB, 4° 28′ OL']"
1592,Rosmalen,Noord-Brabant,Zuid-Nederland           ,'s-Hertogenbosch                   ,51.71666666666667,5.366666666666666,36320,"['51° 43′ NB, 5° 22′ OL']"
1597,Schijndel,Noord-Brabant,Zuid-Nederland           ,Meierijstad                        ,51.61666666666667,5.433333333333334,23760,"['51° 37′ NB, 5° 26′ OL']"
1620,Tilburg,Noord-Brabant,Zuid-Nederland           ,Tilburg                            ,51.55,5.083333333333333,197020,"['51° 33′ NB, 5° 5′ OL']"
1621,Uden,Noord-Brabant,Zuid-Nederland           ,Uden                               ,51.66666666666666,5.6,36315,"['51° 40′ NB, 5° 36′ OL']"
1627,Valkenswaard,Noord-Brabant,Zuid-Nederland           ,Valkenswaard                       ,51.35,5.466666666666668,30910,"['51° 21′ NB, 5° 28′ OL']"
1629,Veghel,Noord-Brabant,Zuid-Nederland           ,Meierijstad                        ,51.61666666666667,5.533333333333332,32015,"['51° 37′ NB, 5° 32′ OL']"
1630,Veldhoven,Noord-Brabant,Zuid-Nederland           ,Veldhoven                          ,51.4,5.4,45625,"['51° 24′ NB, 5° 24′ OL']"
1643,Vught,Noord-Brabant,Zuid-Nederland           ,Vught                              ,51.65,5.3,25615,"['51° 39′ NB, 5° 18′ OL']"
1645,Waalwijk,Noord-Brabant,Zuid-Nederland           ,Waalwijk                           ,51.68333333333333,5.066666666666666,33415,"['51° 41′ NB, 5° 4′ OL']"
1668,Aalsmeer,Noord-Holland,West-Nederland           ,Aalsmeer                           ,52.23333333333333,4.75,31927,"['52° 14′ NB, 4° 45′ OL']"
1675,Alkmaar,Noord-Holland,West-Nederland           ,Alkmaar                            ,52.61666666666667,4.75,89905,"['52° 37′ NB, 4° 45′ OL']"
1676,Amstelveen,Noord-Holland,West-Nederland           ,Amstelveen                         ,52.3,4.833333333333333,90705,"['52° 18′ NB, 4° 50′ OL']"
1677,Amsterdam,Noord-Holland,West-Nederland           ,Amsterdam                          ,52.36666666666667,4.9,869709,"['52° 22′ NB, 4° 54′ OL']"
1682,Assendelft,Noord-Holland,West-Nederland           ,Zaanstad                           ,52.46666666666667,4.75,23915,"['52° 28′ NB, 4° 45′ OL']"
1691,Bergen ,Noord-Holland,West-Nederland           ,Bergen (NH.)                       ,52.666666666666664,4.7,29762,"52° 40′ NB, 4° 42′ OL"
1694,Beverwijk,Noord-Holland,West-Nederland           ,Beverwijk                          ,52.48333333333333,4.65,41754,"['52° 29′ NB, 4° 39′ OL']"
1696,Bloemendaal,Noord-Holland,West-Nederland           ,Bloemendaal                        ,52.4,4.616666666666667,23566,"52° 24′ NB, 4° 37′ OL"
1708,Bussum,Noord-Holland,West-Nederland           ,Gooise Meren                       ,52.26666666666666,5.166666666666667,33595,"['52° 16′ NB, 5° 10′ OL']"
1710,Castricum,Noord-Holland,West-Nederland           ,Castricum                          ,52.55,4.666666666666667,36124,"['52° 33′ NB, 4° 40′ OL']"
1713,Diemen,Noord-Holland,West-Nederland           ,Diemen                             ,52.34388888888889,4.963055555555556,31206,"['52°20\'38""NB, 4°57\'47""OL']"
1729,Haarlem,Noord-Holland,West-Nederland           ,Haarlem                            ,52.38333333333333,4.633333333333333,162962,"['52° 23′ NB, 4° 38′ OL']"
1734,Heemskerk,Noord-Holland,West-Nederland           ,Heemskerk                          ,52.51666666666666,4.666666666666667,39230,"['52° 31′ NB, 4° 40′ OL']"
1735,Heemstede,Noord-Holland,West-Nederland           ,Heemstede                          ,52.35,4.616666666666667,27341,"['52° 21′ NB, 4° 37′ OL']"
1736,Heerhugowaard,Noord-Holland,West-Nederland           ,Heerhugowaard                      ,52.66666666666666,4.85,58018,"['52° 40′ NB, 4° 51′ OL']"
1737,Heiloo,Noord-Holland,West-Nederland           ,Heiloo                             ,52.60111111111111,4.701944444444446,24100,"['52°36\'4""NB, 4°42\'7""OL']"
1738,Den Helder,Noord-Holland,West-Nederland           ,Den Helder                         ,52.95,4.766666666666667,56388,"52° 57′ NB, 4° 46′ OL"
1741,Hilversum,Noord-Holland,West-Nederland           ,Hilversum                          ,52.21666666666667,5.183333333333334,91110,"['52° 13′ NB, 5° 11′ OL']"
1744,Hoofddorp,Noord-Holland,West-Nederland           ,Haarlemmermeer                     ,52.3,4.666666666666667,75595,"['52° 18′ NB, 4° 40′ OL']"
1747,Hoorn,Noord-Holland,West-Nederland           ,Hoorn                              ,52.63333333333333,5.05,73360,"['52° 38′ NB, 5° 3′ OL']"
1750,Huizen,Noord-Holland,West-Nederland           ,Huizen                             ,52.2988888888889,5.253055555555554,41104,"['52°17\'56""NB, 5°15\'11""OL']"
1751,IJmuiden,Noord-Holland,West-Nederland           ,Velsen                             ,52.46666666666667,4.616666666666667,31925,"['52° 28′ NB, 4° 37′ OL']"
1792,Nieuw-Vennep,Noord-Holland,West-Nederland           ,Haarlemmermeer                     ,52.26666666666666,4.633333333333333,31555,"['52° 16′ NB, 4° 38′ OL']"
1822,Purmerend,Noord-Holland,West-Nederland           ,Purmerend                          ,52.5,4.966666666666667,81775,"[""52°30'NB, 4°58'OL""]"
1855,Uithoorn,Noord-Holland,West-Nederland           ,Uithoorn                           ,52.241944444444435,4.825,29817,"['52°14\'31""NB, 4°49\'30""OL']"
1865,Volendam,Noord-Holland,West-Nederland           ,Edam-Volendam                      ,52.5,5.066666666666666,22505,"['52° 30′ NB, 5° 4′ OL']"
1872,Weesp,Noord-Holland,West-Nederland           ,Weesp                              ,52.51666666666666,5.05,20219,"['52° 31′ NB, 5° 3′ OL']"
1891,Zaandam,Noord-Holland,West-Nederland           ,Zaanstad                           ,52.45,4.833333333333333,78275,"['52° 27′ NB, 4° 50′ OL']"
1909,Almelo,Overijssel,Oost-Nederland           ,Almelo                             ,52.36666666666667,6.666666666666668,73175,"['52° 22′ NB, 6° 40′ OL']"
1928,Borne,Overijssel,Oost-Nederland           ,Borne                              ,52.3,6.75,23489,"['52° 18′ NB, 6° 45′ OL']"
1946,Deventer,Overijssel,Oost-Nederland           ,Deventer                           ,52.25,6.166666666666668,80730,"['52° 15′ NB, 6° 10′ OL']"
1951,Enschede,Overijssel,Oost-Nederland           ,Enschede                           ,52.21666666666667,6.883333333333333,158918,"['52° 13′ NB, 6° 53′ OL']"
1963,Haaksbergen,Overijssel,Oost-Nederland           ,Haaksbergen                        ,52.15,6.7333333333333325,24275,"['52° 9′ NB, 6° 44′ OL']"
1975,Hengelo,Overijssel,Oost-Nederland           ,Hengelo                            ,52.26666666666666,6.783333333333332,81047,"['52° 16′ NB, 6° 47′ OL']"
1989,Kampen,Overijssel,Oost-Nederland           ,Kampen                             ,52.56666666666667,5.9,36400,"['52° 34′ NB, 5° 54′ OL']"
2020,Nijverdal,Overijssel,Oost-Nederland           ,Hellendoorn                        ,52.36666666666667,6.466666666666668,24745,"['52° 22′ NB, 6° 28′ OL']"
2025,Oldenzaal,Overijssel,Oost-Nederland           ,Oldenzaal                          ,52.3,6.916666666666668,31792,"['52° 18′ NB, 6° 55′ OL']"
2041,Rijssen,Overijssel,Oost-Nederland           ,Rijssen-Holten                     ,52.31666666666667,6.5166666666666675,28885,"['52° 19′ NB, 6° 31′ OL']"
2073,Wierden,Overijssel,Oost-Nederland           ,Wierden                            ,52.35,6.583333333333332,24474,"['52° 21′ NB, 6° 35′ OL']"
2084,Zwolle,Overijssel,Oost-Nederland           ,Zwolle                             ,52.51666666666666,6.083333333333332,129213,"['52° 31′ NB, 06° 5′ OL']"
2089,Amersfoort,Utrecht,West-Nederland           ,Amersfoort                         ,52.15,5.383333333333334,157521,"52° 9′ NB, 5° 23′ OL"
2093,Baarn,Utrecht,West-Nederland           ,Baarn                              ,52.21666666666667,5.3,24823,"52° 13′ NB, 5° 18′ OL"
2095,De Bilt,Utrecht,West-Nederland           ,De Bilt                            ,52.11666666666667,5.183333333333334,108000,"52° 7′ NB, 5° 11′ OL"
2096,Bilthoven,Utrecht,West-Nederland           ,De Bilt                            ,52.13333333333333,5.2,22540,"52° 8′ NB, 5° 12′ OL"
2100,Bunschoten-Spakenburg,Utrecht,West-Nederland           ,Bunschoten                         ,52.25,5.366666666666666,21930,"52° 15′ NB, 5° 22′ OL"
2121,Houten,Utrecht,West-Nederland           ,Houten                             ,52.03333333333333,5.166666666666667,50290,"52° 2′ NB, 5° 10′ OL"
2123,IJsselstein,Utrecht,West-Nederland           ,IJsselstein                        ,52.016666666666666,5.05,33851,"52° 1′ NB, 5° 3′ OL"
2133,Leusden,Utrecht,West-Nederland           ,Leusden                            ,52.13333333333333,5.416666666666667,30486,"52° 8′ NB, 05° 25′ OL"
2142,Maarssen,Utrecht,West-Nederland           ,Stichtse Vecht                     ,52.13333333333333,5.033333333333333,38510,"52° 8′ NB, 5° 2′ OL"
2145,De Meern,Utrecht,West-Nederland           ,Utrecht                            ,52.083333333333336,5.033333333333333,21764,"52° 5′ NB, 5° 2′ OL"
2148,Nieuwegein,Utrecht,West-Nederland           ,Nieuwegein                         ,52.03111111111111,5.091944444444444,63690,"52°1'52""NB, 5°5'31""OL"
2162,Rhenen,Utrecht,West-Nederland           ,Rhenen                             ,51.95,5.566666666666666,20086,"51° 57′ NB, 5° 34′ OL"
2166,Soest,Utrecht,West-Nederland           ,Soest                              ,52.18333333333333,5.283333333333333,46842,"52°11'NB, 5°17'OL"
2173,Utrecht,Utrecht,West-Nederland           ,Utrecht                            ,52.083333333333336,5.116666666666666,357667,"52° 5′ NB, 05° 7′ OL"
2174,Veenendaal,Utrecht,West-Nederland           ,Veenendaal                         ,52.016666666666666,5.55,66918,"52°1'NB, 5°33'OL"
2177,Vleuten,Utrecht,West-Nederland           ,Utrecht                            ,52.1,5.016666666666667,26458,"52° 6′ NB, 5° 1′ OL"
2182,Wijk bij Duurstede,Utrecht,West-Nederland           ,Wijk bij Duurstede                 ,51.983333333333334,5.333333333333333,23901,"51° 59′ NB, 5° 20′ OL"
2184,Woerden,Utrecht,West-Nederland           ,Woerden                            ,52.083333333333336,4.883333333333333,52558,"52° 5′ NB, 4° 53′ OL"
2187,Zeist,Utrecht,West-Nederland           ,Zeist                              ,52.083333333333336,5.233333333333333,64883,"52°5'NB, 5°14'OL"
2213,Goes,Zeeland,West-Nederland           ,Goes                               ,51.5,3.883333333333333,27865,"['51° 30′ NB, 3° 53′ OL']"
2250,Middelburg,Zeeland,West-Nederland           ,Middelburg                         ,51.5,3.6166666666666663,41875,"['51° 30′ NB, 3° 37′ OL']"
2294,Terneuzen,Zeeland,West-Nederland           ,Terneuzen                          ,51.31666666666667,3.8333333333333335,25485,"['51° 19′ NB, 3° 50′ OL']"
2297,Vlissingen,Zeeland,West-Nederland           ,Vlissingen                         ,51.45,3.583333333333333,44132,"['51° 27′ NB, 3° 35′ OL']"
2320,Alblasserdam,Zuid-Holland,West-Nederland           ,Alblasserdam                       ,51.86666666666667,4.666666666666667,20221,"['51° 52′ NB, 4° 40′ OL']"
2321,Alphen aan den Rijn,Zuid-Holland,West-Nederland           ,Alphen aan den Rijn                ,52.13333333333333,4.65,72875,"52° 8′ NB, 4° 39′ OL"
2324,Barendrecht,Zuid-Holland,West-Nederland           ,Barendrecht                        ,51.85,4.533333333333333,48654,"51° 51′ NB, 4° 32′ OL"
2328,Berkel en Rodenrijs,Zuid-Holland,West-Nederland           ,Lansingerland                      ,52.0,4.466666666666667,31100,"51° 60′ NB, 4° 28′ OL"
2338,Capelle aan den IJssel,Zuid-Holland,West-Nederland           ,Capelle aan den IJssel             ,51.93333333333333,4.583333333333333,67142,"51° 56′ NB, 4° 35′ OL"
2341,Delft,Zuid-Holland,West-Nederland           ,Delft                              ,52.01666666666666,4.35,103037,"['52° 1′ NB, 4° 21′ OL']"
2343,Dordrecht,Zuid-Holland,West-Nederland           ,Dordrecht                          ,51.8,4.666666666666667,119342,"['51° 48′ NB, 4° 40′ OL']"
2350,Gorinchem,Zuid-Holland,West-Nederland           ,Gorinchem                          ,51.83333333333334,4.966666666666667,37372,"['51° 50′ NB, 4° 58′ OL']"
2351,Gouda,Zuid-Holland,West-Nederland           ,Gouda                              ,52.01666666666666,4.7,73540,"['52° 1′ NB, 4° 42′ OL']"
2356,'s-Gravenhage,Zuid-Holland,West-Nederland           ,'s-Gravenhage                      ,52.083333333333336,4.3,545863,"52° 5′ NB, 4° 18′ OL"
2357,'s-Gravenzande,Zuid-Holland,West-Nederland           ,Westland                           ,52.0,4.166666666666667,21800,"52° 0′ NB, 4° 10′ OL"
2368,Hellevoetsluis,Zuid-Holland,West-Nederland           ,Hellevoetsluis                     ,51.83333333333334,4.133333333333334,40198,"['51° 50′ NB, 4° 8′ OL']"
2369,Hendrik-Ido-Ambacht,Zuid-Holland,West-Nederland           ,Hendrik-Ido-Ambacht                ,51.85,4.633333333333333,31311,"['51° 51′ NB, 4° 38′ OL']"
2371,Hillegom,Zuid-Holland,West-Nederland           ,Hillegom                           ,52.3,4.583333333333333,22210,"['52° 18′ NB, 4° 35′ OL']"
2376,Hoogvliet Rotterdam,Zuid-Holland,West-Nederland           ,Rotterdam                          ,51.86666666666667,4.35,34495,"51° 52′ NB, 4° 21′ OL"
2380,Katwijk,Zuid-Holland,West-Nederland           ,Katwijk                            ,52.2,4.4,65929,"52° 12′ NB, 4° 24′ OL"
2385,Krimpen aan den IJssel,Zuid-Holland,West-Nederland           ,Krimpen aan den IJssel             ,51.916666666666664,4.6,29452,"51° 55′ NB, 4° 36′ OL"
2388,Leiden,Zuid-Holland,West-Nederland           ,Leiden                             ,52.15,4.483333333333333,123655,"['52° 9′ NB, 4° 29′ OL']"
2389,Leiderdorp,Zuid-Holland,West-Nederland           ,Leiderdorp                         ,52.15,4.533333333333333,27304,"['52° 9′ NB, 4° 32′ OL']"
2390,Leidschendam,Zuid-Holland,West-Nederland           ,Leidschendam-Voorburg              ,52.08333333333334,4.4,33770,"['52° 5′ NB, 4° 24′ OL']"
2394,Lisse,Zuid-Holland,West-Nederland           ,Lisse                              ,52.25,4.55,22983,"['52° 15′ NB, 4° 33′ OL']"
2398,Maassluis,Zuid-Holland,West-Nederland           ,Maassluis                          ,51.93333333333333,4.25,33336,"['51° 56′ NB, 4° 15′ OL']"
2408,Naaldwijk,Zuid-Holland,West-Nederland           ,Westland                           ,52.0,4.216666666666667,21335,"['52° 0′ NB, 4° 13′ OL']"
2412,Nieuwerkerk aan den IJssel,Zuid-Holland,West-Nederland           ,Zuidplas                           ,51.96666666666667,4.616666666666667,21560,"51° 58′ NB, 4° 37′ OL"
2414,Nieuwkoop,Zuid-Holland,West-Nederland           ,Nieuwkoop                          ,52.15,4.8,29021,"['52° 9′ NB, 4° 48′ OL']"
2420,Noordwijk,Zuid-Holland,West-Nederland           ,Noordwijk                          ,52.25,4.433333333333334,43733,"['52° 15′ NB, 4° 26′ OL']"
2424,Oegstgeest,Zuid-Holland,West-Nederland           ,Oegstgeest                         ,52.18333333333333,4.466666666666667,24972,"['52° 11′ NB, 4° 28′ OL']"
2430,Oud-Beijerland,Zuid-Holland,West-Nederland           ,Hoeksche Waard                     ,51.81666666666667,4.4,24355,"['51° 49′ NB, 4° 24′ OL']"
2436,Papendrecht,Zuid-Holland,West-Nederland           ,Papendrecht                        ,51.83333333333334,4.7,32095,"['51° 50′ NB, 4° 42′ OL']"
2439,Pijnacker,Zuid-Holland,West-Nederland           ,Pijnacker-Nootdorp                 ,52.01666666666666,4.433333333333334,26060,"['52° 1′ NB, 4° 26′ OL']"
2445,Ridderkerk,Zuid-Holland,West-Nederland           ,Ridderkerk                         ,51.86666666666667,4.6,46576,"[""51°52'NB, 4°36'OL""]"
2449,Rijswijk,Zuid-Holland,West-Nederland           ,Rijswijk                           ,52.03333333333333,4.316666666666666,54855,"[""52°2'NB, 4°19'OL""]"
2452,Rotterdam,Zuid-Holland,West-Nederland           ,Rotterdam                          ,51.91666666666666,4.5,581750,"['51° 55′ NB, 4° 30′ OL']"
2457,Schiedam,Zuid-Holland,West-Nederland           ,Schiedam                           ,51.91666666666666,4.4,79003,"['51° 55′ NB, 4° 24′ OL']"
2461,Sliedrecht,Zuid-Holland,West-Nederland           ,Sliedrecht                         ,51.81666666666667,4.766666666666667,25350,"['51° 49′ NB, 4° 46′ OL']"
2463,Spijkenisse,Zuid-Holland,West-Nederland           ,Nissewaard                         ,51.83333333333334,4.316666666666666,71885,"['51° 50′ NB, 4° 19′ OL']"
2473,Vlaardingen,Zuid-Holland,West-Nederland           ,Vlaardingen                        ,51.91666666666666,4.35,73758,"['51° 55′ NB, 4° 21′ OL']"
2476,Voorburg,Zuid-Holland,West-Nederland           ,Leidschendam-Voorburg              ,52.06666666666667,4.366666666666666,41690,"['52° 4′ NB, 4° 22′ OL']"
2478,Voorschoten,Zuid-Holland,West-Nederland           ,Voorschoten                        ,52.11666666666667,4.433333333333334,25602,"[""52°7'NB, 4°26'OL""]"
2482,Waddinxveen,Zuid-Holland,West-Nederland           ,Waddinxveen                        ,52.03333333333333,4.633333333333333,29906,"['52° 2′ NB, 4° 38′ OL']"
2484,Wassenaar,Zuid-Holland,West-Nederland           ,Wassenaar                          ,52.15,4.383333333333334,26490,"['52° 9′ NB, 4° 23′ OL']"
2493,Zoetermeer,Zuid-Holland,West-Nederland           ,Zoetermeer                         ,52.05,4.5,125247,"['52° 3′ NB, 4° 30′ OL']"
2499,Zwijndrecht,Zuid-Holland,West-Nederland           ,Zwijndrecht                        ,51.81666666666667,4.65,44641,"['51° 49′ NB, 4° 39′ OL']"
